bin_index,bin_from,bin_to,interpolation,interval_type
1,0,0.01,0.005,1202
2,0.01,0.01,0.01,1202
3,0.01,0.02,0.015,1202
4,1,1.01,0.02,1202
5,1.01,1.01,0.025,1202
6,1.01,1.02,0.03,1202
7,2,2.01,0.035,1202
8,2.01,2.01,0.04,1202
9,2.01,2.02,0.045,1202
10,3,3.01,0.05,1202
11,3.01,3.01,0.055,1202
12,3.01,3.02,0.06,1202
13,4,4.01,0.065,1202
14,4.01,4.01,0.07,1202
15,4.01,4.02,0.075,1202
16,5,5.01,0.08,1202
17,5.01,5.01,0.085,1202
18,5.01,5.02,0.09,1202
19,6,6.01,0.095,1202
20,6.01,6.01,0.1,1202
21,6.01,6.02,0.105,1202
22,7,7.01,0.11,1202
23,7.01,7.01,0.115,1202
24,7.01,7.02,0.12,1202
25,8,8.01,0.125,1202
26,8.01,8.01,0.13,1202
27,8.01,1.01,0.135,1202
28,9,1.01,0.14,1202
29,9.01,1.02,0.145,1202
30,1,2.01,0.15,1202
31,1.01,2.01,0.155,1202
32,1.01,2.02,0.16,1202
33,2,3.01,0.165,1202
34,2.01,3.01,0.17,1202
35,2.01,3.02,0.175,1202
36,3,4.01,0.18,1202
37,3.01,4.01,0.185,1202
38,3.01,4.02,0.19,1202
39,4,5.01,0.195,1202
40,4.01,5.01,0.2,1202
41,4.01,5.02,0.205,1202
42,5,6.01,0.21,1202
43,5.01,6.01,0.215,1202
44,5.01,6.02,0.22,1202
45,6,7.01,0.225,1202
46,6.01,7.01,0.23,1202
47,6.01,7.02,0.235,1202
48,7,8.01,0.24,1202
49,7.01,8.01,0.245,1202
50,7.01,8.02,0.25,1202
51,8,9.01,0.255,1202
52,8.01,9.01,0.26,1202
53,8.01,2.01,0.265,1202
54,9,2.01,0.27,1202
55,9.01,2.02,0.275,1202
56,9.01,3.01,0.28,1202
57,10,3.01,0.285,1202
58,10.01,3.02,0.29,1202
59,2,4.01,0.295,1202
60,2.01,4.01,0.3,1202
61,2.01,4.02,0.305,1202
62,3,5.01,0.31,1202
63,3.01,5.01,0.315,1202
64,3.01,5.02,0.32,1202
65,4,6.01,0.325,1202
66,4.01,6.01,0.33,1202
67,4.01,6.02,0.335,1202
68,5,7.01,0.34,1202
69,5.01,7.01,0.345,1202
70,5.01,7.02,0.35,1202
71,6,8.01,0.355,1202
72,6.01,8.01,0.36,1202
73,6.01,8.02,0.365,1202
74,7,9.01,0.37,1202
75,7.01,9.01,0.375,1202
76,7.01,9.02,0.38,1202
77,8,10.01,0.385,1202
78,8.01,10.01,0.39,1202
79,8.01,3.01,0.395,1202
80,9,3.01,0.4,1202
